# Robots.txt for Skilyapp - DGT Driving Test Preparation in Spain
# Autoescuela online con IA - Test DGT gratis
# https://skilyapp.com

User-agent: *
Allow: /
Allow: /?lang=es
Allow: /?lang=en
Allow: /?lang=ru
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /*.json$
Disallow: /test-session
Disallow: /test-results
Disallow: /dashboard

# Sitemaps
Sitemap: https://skilyapp.com/sitemap.xml
Sitemap: https://skilyapp.com/news-sitemap.xml

# Discovery hints for AI crawlers
# https://skilyapp.com/llms.txt
# https://skilyapp.com/llms-full.txt

# Crawl-delay
Crawl-delay: 1
